Version 4
SHEET 1 3104 1240
WIRE 2192 656 2144 656
WIRE 2896 656 2736 656
WIRE 1152 672 1088 672
WIRE 1232 672 1232 656
WIRE 224 688 224 608
WIRE 1232 688 1232 672
WIRE 1312 688 1312 656
WIRE 1728 688 1680 688
WIRE 2896 688 2896 656
WIRE 2912 688 2912 576
WIRE 2912 688 2896 688
WIRE 2976 688 2912 688
WIRE 3088 688 3088 576
WIRE 1600 704 1600 656
WIRE 1680 704 1680 688
WIRE 1680 704 1600 704
WIRE 2192 704 2192 656
WIRE 2736 704 2736 656
WIRE 3088 704 3088 688
WIRE 3088 704 3040 704
WIRE -96 720 -160 720
WIRE 0 720 0 608
WIRE 0 720 -16 720
WIRE 16 720 0 720
WIRE -160 736 -160 720
WIRE 160 736 80 736
WIRE 1680 736 1680 704
WIRE 1600 752 1600 704
WIRE 400 768 320 768
WIRE 496 768 464 768
WIRE 224 832 224 784
WIRE 1328 832 1248 832
WIRE 1424 832 1392 832
WIRE 320 848 320 768
WIRE 384 848 320 848
WIRE 496 848 496 768
WIRE 496 848 464 848
WIRE 1984 848 1936 848
WIRE 2192 848 2128 848
WIRE -208 896 -224 896
WIRE 0 896 -128 896
WIRE 1984 896 1984 848
WIRE 1248 912 1248 832
WIRE 1312 912 1248 912
WIRE 1424 912 1424 832
WIRE 1424 912 1392 912
WIRE 1936 944 1936 848
WIRE 2192 944 2128 944
WIRE 2272 944 2272 848
WIRE 320 960 320 848
WIRE 320 960 240 960
WIRE 384 960 320 960
WIRE 0 976 0 896
WIRE 496 976 496 848
WIRE 496 976 448 976
WIRE 576 976 496 976
WIRE 752 976 720 976
WIRE 816 976 752 976
WIRE 1232 992 1072 992
WIRE -320 1008 -384 1008
WIRE -224 1008 -224 896
WIRE -224 1008 -240 1008
WIRE -208 1008 -224 1008
WIRE -384 1024 -384 1008
WIRE -64 1024 -144 1024
WIRE 1232 1024 1232 992
WIRE 1248 1024 1248 912
WIRE 1248 1024 1232 1024
WIRE 1312 1024 1248 1024
WIRE 1424 1024 1424 912
WIRE 1072 1040 1072 992
WIRE 1424 1040 1424 1024
WIRE 1424 1040 1376 1040
WIRE 1936 1040 1936 944
WIRE 2192 1040 2128 1040
WIRE 2272 1040 2272 944
WIRE 2272 1056 2272 1040
WIRE 816 1104 816 976
WIRE 848 1104 816 1104
WIRE 0 1120 0 1072
WIRE 1936 1136 1936 1040
FLAG -320 -176 0
FLAG -192 -176 0
FLAG -320 -256 +8V
FLAG -192 -256 -8V
FLAG 64 240 -8V
FLAG 64 112 +8V
FLAG -32 256 0
FLAG -320 224 0
FLAG 160 144 CUT
FLAG -80 224 0
FLAG 240 304 0
FLAG -928 320 0
FLAG -928 240 VREF
FLAG -624 272 +8V
FLAG -624 336 -8V
FLAG -464 256 CUT
FLAG -368 96 VREF
FLAG -432 304 0
FLAG -256 432 +8V
FLAG -256 368 -8V
FLAG -224 384 0
FLAG -800 144 VREF
FLAG -800 464 0
FLAG 304 144 +8V
FLAG 336 304 -8V
FLAG -656 320 0
FLAG 336 192 LP1
FLAG 720 240 -8V
FLAG 720 112 +8V
FLAG 624 256 0
FLAG 816 144 CUT
FLAG 576 224 0
FLAG 896 304 0
FLAG 960 144 +8V
FLAG 992 304 -8V
FLAG 992 192 LP2
FLAG 1424 256 -8V
FLAG 1424 128 +8V
FLAG 1328 272 0
FLAG 1520 160 CUT
FLAG 1280 240 0
FLAG 1600 320 0
FLAG 1664 160 +8V
FLAG 1696 320 -8V
FLAG 1696 208 LP3
FLAG 2112 272 -8V
FLAG 2112 144 +8V
FLAG 2016 288 0
FLAG 2208 176 CUT
FLAG 1968 256 0
FLAG 2288 336 0
FLAG 2352 176 +8V
FLAG 2384 336 -8V
FLAG 2384 224 LP4
FLAG 1088 480 LP2
FLAG 1088 576 LP3
FLAG 1088 672 LP4
FLAG 1520 480 LP1
FLAG 1520 576 LP2
FLAG 1520 656 LP3
FLAG 1520 752 LP4
FLAG -176 144 in
FLAG 2064 656 LP4
FLAG 1312 656 bp4o
FLAG 1728 688 hp3o
FLAG 2192 656 lp4o
FLAG 752 1056 0
FLAG 1344 1008 +8V
FLAG 1344 1072 -8V
FLAG 1312 1056 0
FLAG 944 976 +8V
FLAG 944 1104 -8V
FLAG 48 704 +8V
FLAG 48 768 -8V
FLAG 16 752 0
FLAG -160 816 0
FLAG 224 832 GAIN
FLAG 416 944 +8V
FLAG 416 1008 -8V
FLAG 384 992 0
FLAG 1424 1024 out
FLAG 1856 848 LP1
FLAG 1984 848 po
FLAG 1856 944 LP2
FLAG 1856 1040 LP3
FLAG 1856 1136 LP4
FLAG 2128 848 LP1
FLAG 2128 944 LP2
FLAG 2128 1040 LP3
FLAG 2272 848 noo
FLAG 2512 768 0
FLAG 2416 720 0
FLAG 3008 672 +8V
FLAG 3008 736 -8V
FLAG 2976 720 0
FLAG 2608 640 +8V
FLAG 2608 768 -8V
FLAG 2704 672 GAIN
FLAG 3088 688 out2
FLAG 2304 576 LP4
FLAG 240 960 lp4o
FLAG -176 992 +8V
FLAG -176 1056 -8V
FLAG -208 1040 0
FLAG -384 1104 0
FLAG 0 1120 GAIN2
FLAG 1040 1008 GAIN2
FLAG 1232 -400 +8V
FLAG 1232 -272 -8V
FLAG 1136 -368 reso
FLAG 1360 -160 0
FLAG 1360 -496 0
FLAG 1520 -272 in
FLAG 1472 -400 lp4
FLAG 608 -544 +8V
FLAG 608 -480 -8V
FLAG 576 -496 0
FLAG 400 -432 0
FLAG 784 -416 reso
FLAG 240 176 CAP
FLAG 848 976 0
FLAG -784 48 LP4
SYMBOL LM13700 32 96 R0
SYMATTR InstName U1
SYMBOL voltage -320 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 8V
SYMBOL voltage -192 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -8V
SYMBOL voltage -320 128 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 4 0 .0075 0 0 0 2000)
SYMATTR InstName V3
SYMBOL cap -176 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res -80 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -64 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res -64 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 224 240 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage -928 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5.6
SYMBOL Opamps\\opamp2 -624 240 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL cap -592 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL res -560 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k2
SYMBOL res -704 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 160k
SYMBOL res -704 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 57k
SYMBOL pnp -528 256 R0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp -432 256 R0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -384 80 R0
SYMATTR InstName R7
SYMATTR Value 330k
SYMBOL res -448 336 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -256 464 R180
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL cap -336 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -800 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(2 2 1)
SYMBOL res 320 192 R0
SYMATTR InstName R9
SYMATTR Value 4k7
SYMBOL LM13700 688 96 R0
SYMATTR InstName U4
SYMBOL res 576 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 592 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 592 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 880 240 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 976 192 R0
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL LM13700 1392 112 R0
SYMATTR InstName U5
SYMBOL res 1280 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1296 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res 1296 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1584 256 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 1680 208 R0
SYMATTR InstName R17
SYMATTR Value 4k7
SYMBOL LM13700 2080 128 R0
SYMATTR InstName U6
SYMBOL res 1968 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1984 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res 1984 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 2272 272 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 2368 224 R0
SYMATTR InstName R21
SYMATTR Value 4k7
SYMBOL res 1248 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 1248 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 49k9
SYMBOL res 1248 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1616 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 1616 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 33k2
SYMBOL res 1616 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33k2
SYMBOL res 1616 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 2160 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 68k
SYMBOL LM13700 912 960 R0
SYMATTR InstName U7
SYMBOL res 736 960 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1344 976 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL res 1408 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 14k
SYMBOL cap 1392 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL Opamps\\opamp2 48 672 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL voltage -160 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 4
SYMBOL res 0 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 18k
SYMBOL res 112 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2k2
SYMBOL pnp 160 784 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 736 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 416 912 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL res 480 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 22k
SYMBOL cap 464 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL cap 640 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4µ7
SYMBOL res 1952 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 1952 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 33k2
SYMBOL res 1952 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 16k5
SYMBOL res 1952 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 24k9
SYMBOL res 2288 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res 2288 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 49k9
SYMBOL res 2288 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 49k9
SYMBOL LM13700 2576 624 R0
SYMATTR InstName U11
SYMBOL res 2400 624 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL Opamps\\opamp2 3008 640 R0
SYMATTR InstName U12
SYMATTR Value TL072
SYMBOL res 3072 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 18k
SYMBOL cap 3056 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 2400 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL cap 2320 640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 4µ7
SYMBOL Opamps\\opamp2 -176 960 R0
SYMATTR InstName U13
SYMATTR Value TL072
SYMBOL voltage -384 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 4
SYMBOL res -224 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 18k
SYMBOL res -112 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 2k2
SYMBOL pnp -64 1072 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL LM13700 1264 -416 M0
SYMATTR InstName U14
SYMBOL res 1472 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 1376 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 220
SYMBOL res 1376 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 1344 -512 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL cap 1520 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220n
SYMBOL Opamps\\opamp2 608 -576 R0
SYMATTR InstName U15
SYMATTR Value TL072
SYMBOL voltage 400 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 2.5 0)
SYMBOL res 560 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 18k
SYMBOL res 672 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 2k2
SYMBOL cap 720 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL pnp 720 -464 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res -688 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 57k
TEXT -440 736 Left 2 !.include LM13700.sub
TEXT -440 760 Left 2 !.include TL072.sub
TEXT -440 784 Left 2 !.include 2n390x.sub
TEXT -480 616 Left 2 !.wave "export.wav" 16 48k V(out2)
TEXT -760 784 Left 2 !.tran 5
